llama_print_build_info: build = 1 (d775992)
llama_print_build_info: built with AppleClang 16.0.0.16000026 for Darwin arm64
main: quantizing 'out/talkie-1930-13b-it-bf16.gguf' to 'out/talkie-1930-13b-it-Q8_0.gguf' as Q8_0 using 8 threads
llama_model_loader: loaded meta data with 23 key-value pairs and 362 tensors from out/talkie-1930-13b-it-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = talkie
llama_model_loader: - kv   1:                               general.name str              = talkie-1930-13b-it
llama_model_loader: - kv   2:                        general.description str              = Talkie 13B vintage language model (pr...
llama_model_loader: - kv   3:                      talkie.context_length u32              = 2048
llama_model_loader: - kv   4:                    talkie.embedding_length u32              = 5120
llama_model_loader: - kv   5:                         talkie.block_count u32              = 40
llama_model_loader: - kv   6:                 talkie.feed_forward_length u32              = 13696
llama_model_loader: - kv   7:                talkie.attention.head_count u32              = 40
llama_model_loader: - kv   8:             talkie.attention.head_count_kv u32              = 40
llama_model_loader: - kv   9:    talkie.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  10:                      talkie.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  11:                talkie.rope.dimension_count u32              = 128
llama_model_loader: - kv  12:                          general.file_type u32              = 32
llama_model_loader: - kv  13:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  14:                         tokenizer.ggml.pre str              = talkie
llama_model_loader: - kv  15:                      tokenizer.ggml.tokens arr[str,65540]   = ["Ā", "ā", "Ă", "ă", "Ą", "ą", ...
llama_model_loader: - kv  16:                  tokenizer.ggml.token_type arr[i32,65540]   = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  17:                      tokenizer.ggml.merges arr[str,65279]   = ["Ġ t", "h e", "Ġ a", "i n", "Ġt h...
[ 165/ 362] blk.18.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 166/ 362] blk.18.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 167/ 362] blk.18.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 168/ 362] blk.18.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 169/ 362] blk.18.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 170/ 362] blk.18.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 171/ 362] blk.18.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 172/ 362] blk.18.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 173/ 362] blk.18.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 174/ 362] blk.19.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 175/ 362] blk.19.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 176/ 362] blk.19.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 177/ 362] blk.19.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 178/ 362] blk.19.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 179/ 362] blk.19.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 180/ 362] blk.19.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 181/ 362] blk.19.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 182/ 362] blk.19.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 183/ 362] blk.20.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 184/ 362] blk.20.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 185/ 362] blk.20.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 186/ 362] blk.20.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 187/ 362] blk.20.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 188/ 362] blk.20.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 189/ 362] blk.20.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 190/ 362] blk.20.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 191/ 362] blk.20.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 192/ 362] blk.21.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 193/ 362] blk.21.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 194/ 362] blk.21.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 195/ 362] blk.21.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 196/ 362] blk.21.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 197/ 362] blk.21.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 198/ 362] blk.21.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 199/ 362] blk.21.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 200/ 362] blk.21.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 201/ 362] blk.22.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 202/ 362] blk.22.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 203/ 362] blk.22.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 204/ 362] blk.22.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 205/ 362] blk.22.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 206/ 362] blk.22.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 207/ 362] blk.22.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 208/ 362] blk.22.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 209/ 362] blk.22.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 210/ 362] blk.23.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 211/ 362] blk.23.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 212/ 362] blk.23.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 213/ 362] blk.23.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 214/ 362] blk.23.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 215/ 362] blk.23.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 216/ 362] blk.23.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 217/ 362] blk.23.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 218/ 362] blk.23.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 219/ 362] blk.24.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 220/ 362] blk.24.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 221/ 362] blk.24.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 222/ 362] blk.24.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 223/ 362] blk.24.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 224/ 362] blk.24.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 225/ 362] blk.24.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 226/ 362] blk.24.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 227/ 362] blk.24.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 228/ 362] blk.25.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 229/ 362] blk.25.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 230/ 362] blk.25.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 231/ 362] blk.25.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 232/ 362] blk.25.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 233/ 362] blk.25.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 234/ 362] blk.25.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 235/ 362] blk.25.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 236/ 362] blk.25.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 237/ 362] blk.26.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 238/ 362] blk.26.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 239/ 362] blk.26.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 240/ 362] blk.26.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 241/ 362] blk.26.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 242/ 362] blk.26.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 243/ 362] blk.26.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 244/ 362] blk.26.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 245/ 362] blk.26.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 246/ 362] blk.27.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 247/ 362] blk.27.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 248/ 362] blk.27.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 249/ 362] blk.27.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 250/ 362] blk.27.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 251/ 362] blk.27.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 252/ 362] blk.27.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 253/ 362] blk.27.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 254/ 362] blk.27.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 255/ 362] blk.28.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 256/ 362] blk.28.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 257/ 362] blk.28.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 258/ 362] blk.28.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 259/ 362] blk.28.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 260/ 362] blk.28.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 261/ 362] blk.28.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 262/ 362] blk.28.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 263/ 362] blk.28.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 264/ 362] blk.29.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 265/ 362] blk.29.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 266/ 362] blk.29.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 267/ 362] blk.29.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 268/ 362] blk.29.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 269/ 362] blk.29.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 270/ 362] blk.29.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 271/ 362] blk.29.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 272/ 362] blk.29.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 273/ 362] blk.30.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 274/ 362] blk.30.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 275/ 362] blk.30.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 276/ 362] blk.30.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 277/ 362] blk.30.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 278/ 362] blk.30.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 279/ 362] blk.30.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 280/ 362] blk.30.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 281/ 362] blk.30.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 282/ 362] blk.31.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 283/ 362] blk.31.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 284/ 362] blk.31.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 285/ 362] blk.31.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 286/ 362] blk.31.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 287/ 362] blk.31.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 288/ 362] blk.31.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 289/ 362] blk.31.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 290/ 362] blk.31.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 291/ 362] blk.32.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 292/ 362] blk.32.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 293/ 362] blk.32.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 294/ 362] blk.32.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 295/ 362] blk.32.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 296/ 362] blk.32.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 297/ 362] blk.32.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 298/ 362] blk.32.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 299/ 362] blk.32.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 300/ 362] blk.33.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 301/ 362] blk.33.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 302/ 362] blk.33.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 303/ 362] blk.33.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 304/ 362] blk.33.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 305/ 362] blk.33.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 306/ 362] blk.33.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 307/ 362] blk.33.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 308/ 362] blk.33.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 309/ 362] blk.34.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 310/ 362] blk.34.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 311/ 362] blk.34.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 312/ 362] blk.34.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 313/ 362] blk.34.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 314/ 362] blk.34.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 315/ 362] blk.34.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 316/ 362] blk.34.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 317/ 362] blk.34.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 318/ 362] blk.35.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 319/ 362] blk.35.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 320/ 362] blk.35.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 321/ 362] blk.35.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 322/ 362] blk.35.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 323/ 362] blk.35.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 324/ 362] blk.35.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 325/ 362] blk.35.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 326/ 362] blk.35.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 327/ 362] blk.36.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 328/ 362] blk.36.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 329/ 362] blk.36.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 330/ 362] blk.36.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 331/ 362] blk.36.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 332/ 362] blk.36.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 333/ 362] blk.36.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 334/ 362] blk.36.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 335/ 362] blk.36.ffn_up.weight                 - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 336/ 362] blk.37.attn_k.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 337/ 362] blk.37.attn_output.weight            - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 338/ 362] blk.37.attn_q.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 339/ 362] blk.37.attn_q_gain.weight            - [     1,     40,      1,      1], type =   bf16, size =    0.000 MiB
[ 340/ 362] blk.37.attn_v.weight                 - [  5120,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =    50.00 MiB ->    26.56 MiB
[ 341/ 362] blk.37.embed_skip.weight             - [  5120,      1,      1,      1], type =   bf16, size =    0.010 MiB
[ 342/ 362] blk.37.ffn_down.weight               - [ 13696,   5120,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
[ 343/ 362] blk.37.ffn_gate.weight               - [  5120,  13696,      1,      1], type =   bf16, converting to q8_0 .. size =   133.75 MiB ->    71.05 MiB
